Player,Salary
Stephen Curry,"$45,780,966"
John Wall,"$44,310,840"
Russell Westbrook,"$44,211,146"
James Harden,"$43,848,000"
LeBron James,"$41,180,544"
Kevin Durant,"$40,918,900"
Giannis Antetokounmpo,"$39,344,970"
Paul George,"$39,344,970"
Damian Lillard,"$39,344,900"
Kawhi Leonard,"$39,344,900"
Klay Thompson,"$37,980,720"
Jimmy Butler,"$36,016,200"
Tobias Harris,"$36,000,000"
Khris Middleton,"$35,500,000"
Anthony Davis,"$35,361,360"
Rudy Gobert,"$35,344,828"
Kyrie Irving,"$34,916,200"
Bradley Beal,"$34,502,130"
Kristaps Porziņģis,"$31,650,600"
Devin Booker,"$31,610,000"
Karl-Anthony Towns,"$31,610,000"
Ben Simmons,"$31,590,000"
Jamal Murray,"$31,590,000"
Joel Embiid,"$31,579,390"
Andrew Wiggins,"$31,579,390"
Pascal Siakam,"$31,320,000"
Kevin Love,"$31,300,000"
CJ McCollum,"$30,864,198"
Chris Paul,"$30,800,000"
Nikola Jokić,"$30,510,423"
Jrue Holiday,"$30,133,333"
D'Angelo Russell,"$30,013,500"
Gordon Hayward,"$29,900,000"
Blake Griffin,"$32,405,817"
Brandon Ingram,"$29,467,800"
De'Aaron Fox,"$28,103,550"
Bam Adebayo,"$28,103,550"
Donovan Mitchell,"$28,103,550"
Jayson Tatum,"$28,103,550"
Al Horford,"$27,000,000"
Kyle Lowry,"$26,984,128"
Kemba Walker,"$8,729,020"
DeMar DeRozan,"$26,000,000"
Jaylen Brown,"$24,830,357"
Draymond Green,"$24,026,712"
Nikola Vučević,"$24,000,000"
John Collins,"$23,000,000"
Buddy Hield,"$22,477,273"
Malcolm Brogdon,"$21,700,000"
Tim Hardaway Jr.,"$21,306,816"
Mike Conley,"$21,000,000"
Gary Harris,"$20,482,143"
Danilo Gallinari,"$20,475,000"
Harrison Barnes,"$20,284,091"
Jarrett Allen,"$20,000,000"
Jerami Grant,"$20,000,000"
Julius Randle,"$19,800,000"
Fred VanVleet,"$19,675,926"
Zach LaVine,"$19,500,000"
Goran Dragić,"$19,440,000"
Bojan Bogdanović,"$18,700,000"
Lonzo Ball,"$18,604,651"
Domantas Sabonis,"$18,562,500"
Eric Gordon,"$18,218,818"
Evan Fournier,"$18,139,535"
Eric Bledsoe,"$18,125,000"
Myles Turner,"$18,000,000"
Bogdan Bogdanović,"$18,000,000"
Terry Rozier,"$17,905,263"
Ricky Rubio,"$17,809,524"
Caris LeVert,"$17,500,000"
Jonathan Isaac,"$17,400,000"
Joe Harris,"$17,357,143"
Spencer Dinwiddie,"$17,142,857"
Clint Capela,"$17,103,448"
Steven Adams,"$17,073,171"
Markelle Fultz,"$16,500,000"
Aaron Gordon,"$16,409,091"
OG Anunoby,"$16,071,429"
Dāvis Bertāns,"$16,000,000"
Gary Trent Jr.,"$16,000,000"
Lauri Markkanen,"$15,690,909"
Marcus Morris,"$15,627,907"
Duncan Robinson,"$15,560,000"
Norman Powell,"$15,517,242"
Dejounte Murray,"$15,428,571"
Will Barton,"$15,384,615"
Derrick White,"$15,178,571"
Taurean Prince,"$15,057,692"
Malik Beasley,"$14,391,964"
Marcus Smart,"$14,339,285"
Patrick Beverley,"$14,320,988"
Thaddeus Young,"$14,190,000"
Jonas Valančiūnas,"$14,000,000"
Joe Ingles,"$14,000,000"
Doug McDermott,"$13,750,000"
Christian Wood,"$13,666,667"
Derrick Rose,"$13,445,120"
Brook Lopez,"$13,302,325"
Kentavious Caldwell-Pope,"$13,038,862"
Kyle Kuzma,"$13,000,000"
Robert Covington,"$12,975,471"
Luke Kennard,"$12,727,273"
T.J. Warren,"$12,690,000"
Deandre Ayton,"$12,632,950"
Terrence Ross,"$12,500,000"
Jordan Clarkson,"$12,420,000"
Dillon Brooks,"$12,200,000"
Kelly Olynyk,"$12,195,122"
Kelly Oubre Jr.,"$12,000,000"
Josh Hart,"$12,000,000"
Jusuf Nurkić,"$12,000,000"
Josh Richardson,"$11,600,000"
Marvin Bagley III,"$11,312,114"
Devonte' Graham,"$11,000,000"
Dwight Powell,"$11,000,000"
Zion Williamson,"$10,733,400"
Larry Nance Jr.,"$10,690,909"
Jeremy Lamb,"$10,500,000"
Richaun Holmes,"$10,384,500"
Reggie Jackson,"$10,384,500"
Anthony Edwards,"$10,245,480"
Luka Dončić,"$10,174,391"
Cade Cunningham,"$10,050,120"
Danny Green,"$10,000,000"
Tomáš Satoranský,"$10,000,000"
Kyle Anderson,"$9,937,150"
Serge Ibaka,"$9,742,000"
Jae Crowder,"$9,720,900"
Montrezl Harrell,"$9,720,900"
Tristan Thompson,"$9,720,900"
Derrick Favors,"$9,720,900"
Derrick Jones Jr.,"$9,720,900"
Ja Morant,"$9,603,360"
Reggie Bullock,"$9,536,000"
Alec Burks,"$9,536,000"
Talen Horton-Tucker,"$9,500,000"
Jaren Jackson Jr.,"$9,180,560"
James Wiseman,"$9,166,800"
Nicolas Batum,"$12,213,507"
Dario Šarić,"$9,000,000"
Jalen Green,"$8,992,200"
Nerlens Noel,"$8,800,000"
Jakob Poeltl,"$8,750,000"
Maxi Kleber,"$8,750,000"
Thomas Bryant,"$8,730,159"
Kemba Walker,"$8,729,020"
Royce O'Neale,"$8,678,571"
RJ Barrett,"$8,623,920"
Alex Caruso,"$8,604,651"
Delon Wright,"$8,526,316"
De'Anthony Melton,"$8,437,500"
Daniel Theis,"$8,372,093"
Monte Morris,"$8,333,333"
Trae Young,"$8,326,471"
JaMychal Green,"$8,292,683"
LaMelo Ball,"$8,231,760"
Seth Curry,"$8,186,047"
Mason Plumlee,"$8,137,500"
Evan Mobley,"$8,075,160"
Cedi Osman,"$8,050,000"
DeAndre Jordan,"$10,517,224"
De'Andre Hunter,"$7,775,400"
Mo Bamba,"$7,568,742"
Tyus Jones,"$7,522,200"
Ivica Zubac,"$7,518,518"
T.J. McConnell,"$7,500,000"
Patrick Williams,"$7,422,000"
Scottie Barnes,"$7,280,520"
Darius Garland,"$7,040,880"
Juancho Hernangómez,"$7,012,440"
Chris Boucher,"$7,009,615"
D.J. Augustin,"$7,000,000"
P.J. Tucker,"$7,000,000"
Zach Collins,"$6,984,127"
Wendell Carter Jr.,"$6,920,027"
Isaac Okoro,"$6,720,720"
Jalen Suggs,"$6,593,040"
Cameron Payne,"$6,500,000"
Joakim Noah,"$6,431,666"
Jarrett Culver,"$6,395,160"
Khem Birch,"$6,350,000"
Collin Sexton,"$6,349,671"
Onyeka Okongwu,"$6,104,280"
Justin Holiday,"$6,006,420"
Josh Giddey,"$5,988,000"
Rudy Gay,"$5,890,000"
Patty Mills,"$5,890,000"
Dennis Schröder,"$5,890,000"
Kevin Knox,"$5,845,978"
Coby White,"$5,837,760"
Timofey Mozgov,"$5,573,334"
Killian Hayes,"$5,572,680"
Mikal Bridges,"$5,557,725"
Shai Gilgeous-Alexander,"$5,495,532"
Jonathan Kuminga,"$5,466,360"
Miles Bridges,"$5,421,493"
Jaxson Hayes,"$5,348,280"
Pat Connaughton,"$5,333,333"
Michael Porter Jr.,"$5,258,735"
Ryan Anderson,"$5,214,584"
Hamidou Diallo,"$5,200,000"
Kevon Looney,"$5,178,572"
Troy Brown Jr.,"$5,170,564"
Obi Toppin,"$5,105,160"
Franz Wagner,"$5,007,840"
Josh Jackson,"$5,005,350"
JaVale McGee,"$5,000,000"
Robin Lopez,"$5,000,000"
Kendrick Nunn,"$5,000,000"
Lou Williams,"$5,000,000"
Luol Deng,"$4,990,000"
Rui Hachimura,"$4,916,160"
Garrett Temple,"$4,910,000"
Cory Joseph,"$7,310,000"
Taj Gibson,"$4,910,000"
Torrey Craig,"$4,878,049"
Rajon Rondo,"$2,641,691"
Bruce Brown,"$4,736,102"
Deni Avdija,"$4,692,840"
Donte DiVincenzo,"$4,675,830"
Cam Reddish,"$4,670,160"
David Nwaba,"$4,650,000"
Furkan Korkmaz,"$4,629,630"
Davion Mitchell,"$4,603,320"
Bryn Forbes,"$4,500,000"
Jeff Green,"$4,500,000"
Ish Smith,"$4,500,000"
Jalen Smith,"$4,458,000"
Lonnie Walker IV,"$4,447,896"
Cameron Johnson,"$4,437,000"
Ziaire Williams,"$4,373,160"
Maurice Harkless,"$4,347,600"
Bobby Portis,"$4,347,600"
Jarred Vanderbilt,"$4,259,259"
Kevin Huerter,"$4,253,357"
Devin Vassell,"$4,235,160"
P.J. Washington,"$4,215,120"
Willie Cauley-Stein,"$4,200,000"
James Bouknight,"$4,154,400"
Josh Okogie,"$4,087,904"
Grayson Allen,"$4,054,695"
Tyrese Haliburton,"$4,023,600"
Tyler Herro,"$4,004,280"
Terence Davis,"$4,000,000"
George Hill,"$4,000,000"
Dorian Finney-Smith,"$4,000,000"
Gorgui Dieng,"$4,000,000"
Aaron Holiday,"$3,980,551"
Joshua Primo,"$3,946,800"
Jake Layman,"$3,940,184"
Anfernee Simons,"$3,938,818"
Justise Winslow,"$3,902,439"
Jevon Carter,"$3,833,333"
Kira Lewis Jr.,"$3,822,240"
Romeo Langford,"$3,804,360"
Facundo Campazzo,"$3,804,150"
Landry Shamet,"$3,768,342"
Chris Duarte,"$3,749,520"
Alex Len,"$3,731,707"
Robert Williams,"$3,661,976"
Aaron Nesmith,"$3,631,200"
Sekou Doumbouya,
Moses Moody,"$3,562,080"
Boban Marjanović,"$3,500,000"
Mike Muscala,"$3,500,000"
Cole Anthony,"$3,449,400"
Corey Kispert,"$3,383,640"
Trey Burke,"$3,333,333"
Georges Niang,"$3,300,000"
Chuma Okeke,"$3,277,080"
Isaiah Stewart,"$3,277,080"
Nickeil Alexander-Walker,"$3,261,480"
Alperen Şengün,"$3,214,680"
Nicolas Batum,"$12,213,507"
Jon Leuer,"$3,169,347"
Aleksej Pokusevski,"$3,113,160"
Goga Bitadze,"$3,098,400"
Trey Murphy III,"$3,053,760"
Sterling Brown,"$3,000,000"
Michael Carter-Williams,"$3,000,000"
Frank Jackson,"$3,000,000"
Luka Šamanić,
Josh Green,"$2,957,520"
Tre Mann,"$2,901,240"
Dewayne Dedmon,"$5,256,308"
Andrew Nicholson,"$2,844,429"
Matisse Thybulle,"$2,840,160"
Saddiq Bey,"$2,824,320"
Kai Jones,"$2,770,560"
Brandon Clarke,"$2,726,880"
Precious Achiuwa,"$2,711,280"
Jalen Johnson,"$2,659,560"
E'Twaun Moore,"$2,641,691"
Udonis Haslem,"$2,641,691"
Markieff Morris,"$2,641,691"
DeAndre Jordan,"$10,517,224"
Dwight Howard,"$2,641,691"
Wayne Ellington,"$2,641,691"
Trevor Ariza,"$2,641,691"
Carmelo Anthony,"$2,641,691"
Andre Iguodala,"$2,641,691"
Rajon Rondo,"$2,641,691"
Paul Millsap,"$2,641,691"
LaMarcus Aldridge,"$2,641,691"
Blake Griffin,"$32,405,817"
James Johnson,"$2,641,691"
Enes Freedom,"$2,641,691"
Avery Bradley,"$2,641,691"
Ed Davis,"$2,641,691"
Grant Williams,"$2,617,800"
Tyrese Maxey,"$2,602,920"
Keon Johnson,"$2,553,120"
Darius Bazley,"$2,513,040"
Trey Lyles,"$2,500,000"
Zeke Nnaji,"$2,498,760"
Isaiah Jackson,"$2,451,120"
Ty Jerome,"$2,412,840"
Hassan Whiteside,"$2,401,537"
Andre Drummond,"$2,401,537"
Kent Bazemore,"$2,401,537"
Austin Rivers,"$2,401,537"
Cory Joseph,"$7,310,000"
Tony Snell,"$2,389,641"
Cody Zeller,"$2,389,641"
Ben McLemore,"$2,389,641"
Victor Oladipo,"$2,389,641"
Dewayne Dedmon,"$5,256,308"
Otto Porter Jr.,"$2,389,641"
Solomon Hill,"$2,389,641"
Leandro Bolmaro,"$2,353,320"
Usman Garuba,"$2,353,320"
Willy Hernangómez,"$2,327,220"
Nassir Little,"$2,316,240"
R.J. Hampton,"$2,303,040"
Josh Christopher,"$2,259,240"
Monta Ellis,"$2,245,400"
Elfrid Payton,"$2,239,544"
Rodney Hood,"$2,239,544"
Dylan Windler,"$2,239,200"
Immanuel Quickley,"$2,210,640"
John Konchar,"$2,197,674"
Quentin Grimes,"$2,168,760"
Jordan Poole,"$2,161,440"
Bol Bol,"$2,161,152"
Keldon Johnson,"$2,145,720"
Payton Pritchard,"$2,137,440"
Kevin Porter Jr.,"$2,130,240"
Bones Hyland,"$2,096,880"
Raul Neto,"$2,089,448"
Frank Kaminsky,"$2,089,448"
Nemanja Bjelica,"$2,089,448"
Udoka Azubuike,"$2,075,880"
Jaden McDaniels,"$2,063,280"
Malachi Flynn,"$2,048,040"
Cam Thomas,"$2,036,280"
Desmond Bane,"$2,033,160"
Jaden Springer,"$2,023,800"
Day'Ron Sharpe,"$2,009,040"
Jeremiah Robinson-Earl,"$2,000,000"
Killian Tillie,"$2,000,000"
Abdel Nader,"$2,000,000"
Théo Maledon,"$2,000,000"
Kenrich Williams,"$2,000,000"
Santi Aldama,"$1,994,520"
Damian Jones,"$1,977,011"
Wesley Matthews,"$1,958,501"
Rodney McGruder,"$1,939,350"
DeAndre' Bembry,"$1,939,350"
Gary Payton II,"$1,939,350"
Timothé Luwawu-Cabarrot,"$1,939,350"
Damion Lee,"$1,910,860"
Larry Sanders,"$1,865,547"
Shake Milton,"$1,846,738"
Mitchell Robinson,"$1,802,057"
Jalen Brunson,"$1,802,057"
Semi Ojeleye,"$1,789,256"
Malik Monk,"$1,789,256"
Frank Ntilikina,"$1,789,256"
Tony Bradley,"$1,789,256"
Dennis Smith Jr.,"$1,789,256"
Didi Louzada,"$1,786,878"
Daniel Gafford,"$1,782,621"
Terance Mann,"$1,782,621"
Eric Paschall,"$1,782,621"
KZ Okpala,"$1,782,621"
Cody Martin,"$1,782,621"
Nic Claxton,"$1,782,621"
Bruno Fernando,"$1,782,621"
Luguentz Dort,"$1,782,621"
Isaiah Roby,"$1,782,621"
Naz Reid,"$1,782,621"
Jaylen Nowell,"$1,782,621"
Vlatko Čančar,"$1,782,621"
Dean Wade,"$1,782,621"
Jalen McDaniels,"$1,782,621"
Drew Eubanks,"$1,762,796"
Chimezie Metu,"$1,762,796"
Yuta Watanabe,"$1,762,769"
Svi Mykhailiuk,"$1,729,217"
Keita Bates-Diop,"$1,729,217"
Moritz Wagner,"$1,729,217"
Thanasis Antetokounmpo,"$1,729,217"
Isaac Bonga,"$1,729,217"
Isaiah Hartenstein,"$3,430,810"
Juan Toscano-Anderson,"$1,701,593"
Oshae Brissett,"$1,701,593"
Moses Brown,"$1,701,593"
Isaiah Hartenstein,"$3,430,810"
Herbert Jones,"$1,700,000"
Gabriel Deck,"$1,690,507"
Jordan McLaughlin,"$1,669,178"
Javonte Green,"$1,669,178"
Max Strus,"$1,669,178"
Gabe Vincent,"$1,669,178"
Kevin Pangos,"$1,669,178"
Matt Thomas,"$1,669,178"
Xavier Tillman Sr.,"$1,517,981"
Tyrell Terry,"$1,517,981"
Vernon Carey Jr.,"$1,517,981"
Robert Woodard II,"$1,517,981"
Elijah Hughes,"$1,517,981"
Tre Jones,"$1,517,981"
Jahmi'us Ramsey,"$1,517,981"
CJ Elleby,"$1,517,981"
Isaiah Joe,"$1,517,981"
Naji Marshall,"$1,517,981"
Jordan Nwora,"$1,517,981"
Nick Richards,"$1,517,981"
Anthony Gill,"$1,517,981"
Paul Reed,"$1,517,981"
Kenyon Martin Jr.,"$1,517,981"
Jae'Sean Tate,"$1,517,981"
Lamar Stevens,"$1,517,981"
Isaiah Todd,"$1,500,000"
Saben Lee,"$1,489,065"
Omer Yurtseven,"$1,489,065"
Armoni Brooks,"$1,489,065"
J.R. Smith,"$1,456,666"
Danuel House Jr.,"$1,498,955"
Bismack Biyombo,"$1,366,392"
George Hill,"$4,000,000"
DeMarre Carroll,"$1,252,127"
JT Thor,"$1,250,000"
Garrison Mathews,"$1,093,598"
Alfonzo McKinnie,"$1,090,007"
Jabari Parker,"$1,068,288"
Jason Preston,"$1,062,303"
Isaiah Livers,"$1,057,260"
Guerschon Yabusele,"$1,039,080"
Kyle Singler,"$999,200"
Jared Butler,"$925,258"
Greg Brown III,"$925,258"
Miles McBride,"$925,258"
Brandon Boston Jr.,"$925,258"
Marko Simonovic,"$925,258"
Vit Krejci,"$925,258"
Charles Bassey,"$925,258"
Dalano Banton,"$925,258"
Jock Landale,"$925,258"
Ayo Dosunmu,"$925,258"
Denzel Mahoney,"$925,258"
Austin Reaves,"$925,258"
Luka Garza,"$925,258"
Denzel Valentine,"$111,457"
Miye Oni,"$850,331"
Wayne Selden,"$785,102"
Brad Wanamaker,"$705,598"
Alize Johnson,"$705,598"
Shaun Livingston,"$666,666"
Sam Merrill,"$663,024"
DeMarcus Cousins,"$607,285"
Keifer Sykes,"$558,345"
Georgios Kalaitzakis,"$462,629"
Gary Clark,"$377,645"
Sam Dekker,"$350,000"
Admiral Schofield,
Ish Wainright,
Bismack Biyombo,"$1,366,392"
Lance Stephenson,"$138,019"
Lance Stephenson,"$138,019"
Greg Monroe,"$138,019"
Greg Monroe,"$138,019"
Brandon Knight,
Lance Stephenson,"$138,019"
Langston Galloway,"$128,709"
Langston Galloway,"$128,709"
Tyler Johnson,"$128,709"
Tyler Johnson,"$128,709"
Langston Galloway,"$128,709"
James Ennis III,"$128,709"
James Ennis III,"$128,709"
James Ennis III,"$128,709"
Troy Williams,"$122,741"
Stanley Johnson,"$120,083"
Stanley Johnson,"$120,083"
Stanley Johnson,"$120,083"
Marquese Chriss,"$111,457"
Marquese Chriss,"$111,457"
Marquese Chriss,"$111,457"
Denzel Valentine,"$111,457"
Danuel House Jr.,"$1,498,955"
Danuel House Jr.,"$1,498,955"
D.J. Wilson,"$102,831"
D.J. Wilson,"$102,831"
Justin Jackson,"$102,831"
Ryan Arcidiacono,"$102,831"
Justin Jackson,"$102,831"
Alfonzo McKinnie,"$1,090,007"
Alfonzo McKinnie,"$1,090,007"
Jabari Parker,"$1,068,288"
Mamadi Diakite,"$85,578"
Wenyen Gabriel,"$99,380"
Wenyen Gabriel,"$99,380"
Theo Pinson,
Brad Wanamaker,"$705,598"
Alize Johnson,"$705,598"
Brandon Goodwin,
Wenyen Gabriel,"$99,380"
Theo Pinson,
Davon Reed,
Davon Reed,
Chris Silva,"$95,930"
Kyle Guy,"$95,930"
Kyle Guy,"$95,930"
Chris Silva,"$95,930"
Norvel Pelle,"$95,930"
Charlie Brown Jr.,
Chris Silva,"$95,930"
Quinndary Weatherspoon,
Charlie Brown Jr.,
Norvel Pelle,"$95,930"
Davon Reed,
Demetrius Jackson,"$92,857"
Zylan Cheatham,"$89,057"
Mamadi Diakite,"$85,578"
Cassius Stanley,"$85,578"
Cassius Stanley,"$85,578"
Admiral Schofield,
Anthony Lamb,"$85,578"
Emanuel Terry,"$85,578"
Zylan Cheatham,"$89,057"
Tyrell Terry,"$1,517,981"
Admiral Schofield,
Paris Bass,"$53,176"
Paris Bass,"$53,176"
Olivier Sarr,"$53,176"
Olivier Sarr,"$53,176"
Xavier Moon,"$53,176"
Xavier Moon,"$53,176"
Braxton Key,"$53,176"
Jeff Dowtin,"$53,176"
